25-02-2026

1. Display the employee ID and salary after adding a 100 bonus to each employee’s salary.
SQL> SELECT EMPLOYEE_ID,SALARY+100 SALARY_BONUS FROM EMPLOYEES;

EMPLOYEE_ID SALARY_BONUS
----------- ------------
        198         2700
        199         2700
        200         4500
        201        13100
        202         6100
        203         6600
        204        10100
        205        12100
        206         8400
        100        24100
        101        17100
        102        17100
        103         9100
        104         6100
        105         4900
        106         4900
        107         4300
        108        12100
        109         9100
        110         8300
        111         7800
        112         7900
        113         7000
        114        11100
        115         3200
        116         3000
        117         2900
        118         2700
        119         2600
        120         8100
        121         8300
        122         8000
        123         6600
        124         5900
        125         3300
        126         2800
        127         2500
        128         2300
        129         3400
        130         2900
        131         2600
        132         2200
        133         3400
        134         3000
        135         2500
        136         2300
        137         3700
        138         3300
        139         2800
        140         2600
        141         3600
        142         3200
        143         2700
        144         2600
        145        14100
        146        13600
        147        12100
        148        11100
        149        10600
        150        10100
        151         9600
        152         9100
        153         8100
        154         7600
        155         7100
        156        10100
        157         9600
        158         9100
        159         8100
        160         7600
        161         7100
        162        10600
        163         9600
        164         7300
        165         6900
        166         6500
        167         6300
        168        11600
        169        10100
        170         9700
        171         7500
        172         7400
        173         6200
        174        11100
        175         8900
        176         8700
        177         8500
        178         7100
        179         6300
        180         3300
        181         3200
        182         2600
        183         2900
        184         4300
        185         4200
        186         3500
        187         3100
        188         3900
        189         3700
        190         3000
        191         2600
        192         4100
        193         4000
        194         3300
        195         2900
        196         3200
        197         3100

107 rows selected.


2.Show the employee ID and annual salary (calculated as monthly salary multiplied by 12).

SQL> SELECT EMPLOYEE_ID,SALARY*12 ANNUAL_SALARY FROM EMPLOYEES;

EMPLOYEE_ID ANNUAL_SALARY
----------- -------------
        198         31200
        199         31200
        200         52800
        201        156000
        202         72000
        203         78000
        204        120000
        205        144000
        206         99600
        100        288000
        101        204000
        102        204000
        103        108000
        104         72000
        105         57600
        106         57600
        107         50400
        108        144000
        109        108000
        110         98400
        111         92400
        112         93600
        113         82800
        114        132000
        115         37200
        116         34800
        117         33600
        118         31200
        119         30000
        120         96000
        121         98400
        122         94800
        123         78000
        124         69600
        125         38400
        126         32400
        127         28800
        128         26400
        129         39600
        130         33600
        131         30000
        132         25200
        133         39600
        134         34800
        135         28800
        136         26400
